userId,movieId,rating,heart_rate
1,660,5.0,154
1,661,5.0,153
1,664,5.0,153
1,666,4.0,132
1,669,5.0,154
1,670,5.0,153
1,671,5.0,159
1,672,5.0,155
1,673,5.0,158
1,675,4.0,136
1,676,5.0,155
1,677,5.0,157
1,678,5.0,152
1,679,4.0,138
1,681,5.0,156
1,682,5.0,158
1,684,5.0,152
1,685,5.0,155
1,687,4.0,133
1,691,5.0,159
1,694,4.0,133
1,697,1.0,66
1,700,3.0,118
1,701,3.0,120
1,702,5.0,160
1,704,5.0,156
1,711,5.0,157
1,714,4.0,131
1,715,4.0,136
1,716,5.0,158
1,717,5.0,151
1,718,5.0,153
1,719,4.0,134
1,721,4.0,131
1,726,4.0,138
1,730,5.0,152
1,732,4.0,140
1,735,4.0,132
1,737,5.0,154
1,738,5.0,158
1,739,5.0,151
1,741,5.0,158
1,743,4.0,133
1,744,4.0,131
1,747,5.0,159
1,749,4.0,133
1,766,4.0,136
1,816,5.0,156
2,169,3.0,111
2,175,4.0,139
2,509,4.5,144
2,730,4.0,134
2,868,4.0,137
2,899,3.5,128
2,946,4.0,138
2,949,4.0,134
2,967,4.5,143
2,973,5.0,152
2,982,4.5,150
2,994,3.0,115
2,1005,4.0,136
2,1006,3.0,120
2,1010,4.0,136
2,1011,4.5,142
2,1013,5.0,156
2,1023,4.0,139
2,1029,5.0,158
2,1032,3.5,121
2,1033,2.5,106
2,1046,3.5,127
2,1057,5.0,157
2,1060,3.0,115
2,1065,4.0,138
2,1070,2.0,98
2,1072,3.5,126
2,1075,5.0,153
2,1081,5.0,156
3,22,0.5,68
3,264,0.5,72
3,303,0.5,66
3,309,0.5,76
3,319,0.5,79
3,345,5.0,160
3,361,0.5,71
3,408,0.5,65
3,415,0.5,63
3,447,0.5,77
3,451,0.5,78
3,452,3.5,122
3,460,0.5,65
3,468,3.0,118
3,489,4.5,147
3,550,0.5,63
3,563,0.5,73
3,566,0.5,80
3,572,2.0,94
3,593,4.0,131
3,611,0.5,77
3,659,5.0,157
3,680,4.5,144
3,699,0.5,62
3,739,5.0,153
3,759,0.5,64
3,797,5.0,156
3,815,0.5,67
3,818,5.0,151
3,833,5.0,153
3,834,4.5,146
3,843,5.0,158
3,857,0.5,65
3,866,5.0,157
3,885,4.5,146
3,886,5.0,156
3,915,4.5,147
3,991,5.0,159
3,998,0.5,76
4,16,3.0,115
4,23,2.0,100
4,30,3.0,113
4,32,2.0,91
4,34,3.0,117
4,36,3.0,118
4,57,4.0,135
4,61,5.0,159
4,62,1.0,62
4,76,5.0,158
4,81,3.0,112
4,84,5.0,152
4,93,2.0,99
4,106,5.0,151
4,111,1.0,77
4,117,5.0,157
4,119,2.0,93
4,125,3.0,115
4,135,5.0,152
4,138,5.0,151
4,156,1.0,78
4,170,5.0,157
4,180,5.0,154
4,183,4.0,137
4,185,4.0,137
4,188,3.0,116
4,194,3.0,119
4,203,4.0,137
4,219,2.0,91
4,228,1.0,68
4,231,2.0,98
4,234,5.0,159
4,242,5.0,155
4,249,5.0,151
4,257,1.0,80
4,271,5.0,151
4,272,1.0,62
4,279,2.0,100
4,284,4.0,132
4,288,5.0,158
4,290,3.0,113
4,293,2.0,97
4,295,5.0,157
4,304,3.0,117
4,314,4.0,135
4,324,3.0,119
4,333,4.0,136
4,353,4.0,139
4,354,5.0,156
4,355,4.0,139
4,356,4.0,137
4,357,4.0,135
4,358,5.0,160
4,359,5.0,153
4,360,5.0,157
4,361,5.0,154
4,362,5.0,157
4,363,5.0,156
4,367,5.0,155
4,368,3.0,112
4,383,4.0,132
4,391,5.0,151
4,393,3.0,116
4,394,2.0,94
4,397,4.0,135
4,398,5.0,151
4,399,2.0,91
4,400,5.0,156
4,402,5.0,155
4,403,5.0,155
4,409,3.0,111
4,414,5.0,153
4,417,5.0,152
4,419,4.0,137
4,420,1.0,76
4,421,5.0,153
4,422,5.0,151
4,423,5.0,159
4,424,3.0,119
4,425,2.0,100
4,427,5.0,159
4,431,1.0,80
4,432,4.0,135
4,434,4.0,134
4,438,4.0,140
4,443,5.0,151
4,446,4.0,135
4,448,4.0,132
4,449,4.0,133
4,454,2.0,100
4,455,5.0,157
4,456,5.0,160
4,457,4.0,132
4,458,4.0,140
4,461,3.0,117
4,471,1.0,71
4,477,5.0,155
4,478,4.0,133
4,480,4.0,136
4,481,4.0,137
4,486,3.0,112
4,491,1.0,73
4,496,2.0,99
4,501,4.0,131
4,509,1.0,70
4,510,4.0,139
4,512,4.0,135
4,513,5.0,151
4,514,3.0,111
4,520,5.0,160
4,522,2.0,97
4,525,4.0,133
4,526,3.0,116
4,527,2.0,98
4,528,4.0,133
4,529,3.0,118
4,531,4.0,136
4,532,1.0,64
4,536,3.0,114
4,538,5.0,157
4,540,2.0,95
4,541,5.0,157
4,542,4.0,135
4,551,2.0,94
4,561,4.0,134
4,562,5.0,158
4,573,4.0,132
4,580,3.0,117
4,581,5.0,156
4,583,5.0,152
4,584,5.0,156
4,586,4.0,140
4,587,5.0,160
4,592,1.0,79
4,596,1.0,77
4,598,2.0,98
4,600,4.0,133
4,602,4.0,133
4,606,5.0,159
4,607,3.0,118
4,608,4.0,139
4,615,4.0,137
4,625,1.0,66
4,629,5.0,156
4,631,5.0,158
4,634,1.0,72
4,642,4.0,134
4,644,5.0,155
4,648,2.0,93
4,652,4.0,131
4,653,1.0,61
4,654,2.0,93
4,655,5.0,155
4,658,5.0,160
4,660,5.0,160
4,662,4.0,139
4,667,4.0,131
4,668,5.0,154
4,673,2.0,94
4,674,2.0,92
4,679,4.0,137
4,681,4.0,132
4,683,5.0,158
4,686,4.0,139
4,688,3.0,118
4,689,5.0,157
4,693,4.0,139
4,696,1.0,75
4,697,4.0,132
4,698,4.0,133
4,703,4.0,136
4,706,4.0,139
4,709,3.0,111
4,710,5.0,155
4,711,4.0,136
4,712,4.0,138
4,720,2.0,100
4,721,1.0,64
4,723,5.0,157
4,728,2.0,94
4,731,1.0,62
4,746,3.0,117
4,749,3.0,120
4,751,5.0,160
4,756,4.0,133
4,757,3.0,116
4,761,4.0,132
4,764,4.0,133
4,765,3.0,112
4,768,1.0,77
4,770,3.0,114
4,771,4.0,134
4,773,3.0,115
4,774,3.0,120
4,775,4.0,135
4,776,5.0,157
4,777,3.0,119
4,778,4.0,138
4,780,3.0,112
4,782,3.0,116
4,784,2.0,95
4,785,5.0,159
4,786,4.0,131
4,787,3.0,111
4,788,2.0,100
4,789,4.0,140
4,791,1.0,80
4,793,4.0,135
4,795,3.0,111
4,799,1.0,62
4,803,3.0,120
4,804,5.0,152
4,807,3.0,119
4,809,4.0,134
4,810,4.0,133
4,812,5.0,153
5,1,4.0,134
5,16,4.0,133
5,24,4.0,138
5,25,4.0,132
5,26,3.0,116
5,33,4.0,133
5,36,5.0,158
5,58,4.0,137
5,68,3.0,114
5,70,3.0,113
5,117,4.0,134
5,125,5.0,157
5,130,3.0,115
5,136,4.0,138
5,138,3.0,118
5,139,1.0,80
5,152,5.0,156
5,156,5.0,153
5,157,3.0,112
5,167,2.0,92
5,169,3.0,114
5,182,3.0,116
5,186,3.0,113
5,194,2.0,97
5,200,3.0,116
5,202,4.0,133
5,210,2.0,91
5,215,3.0,120
5,234,4.0,135
5,241,4.0,137
5,242,5.0,157
5,260,3.0,115
5,264,5.0,160
5,266,4.0,139
5,268,3.0,119
5,284,4.0,137
5,285,3.0,114
5,286,5.0,155
5,287,3.0,120
5,289,5.0,160
5,290,5.0,158
5,291,5.0,157
5,292,3.0,117
5,295,3.0,115
6,2,4.0,132
6,3,5.0,152
6,4,3.0,116
6,5,5.0,160
6,6,4.0,140
6,7,4.0,136
6,8,3.0,112
6,9,3.0,118
6,10,4.0,139
6,11,3.0,120
6,12,4.0,131
6,13,4.0,136
6,14,4.0,137
6,15,2.0,100
6,16,2.0,91
6,17,5.0,151
6,18,4.0,140
6,19,3.0,114
6,20,4.0,135
6,21,3.0,120
6,22,3.0,119
6,23,4.0,131
6,24,4.0,131
6,25,5.0,155
6,27,4.0,140
6,28,4.0,134
6,30,3.0,114
6,31,4.0,135
6,32,4.0,136
6,33,1.0,77
6,35,4.0,140
6,37,4.0,137
6,38,4.0,131
6,39,4.0,135
6,40,3.0,112
6,41,3.0,119
6,43,4.0,140
6,44,3.0,113
6,45,5.0,156
6,46,3.0,115
6,47,2.0,98
6,48,4.0,133
6,49,4.0,132
6,50,4.0,134
6,51,4.0,139
6,52,3.0,112
6,54,1.0,72
6,55,4.0,135
6,56,3.0,116
6,58,5.0,153
6,59,4.0,134
6,60,3.0,115
6,62,3.0,119
6,63,3.0,111
6,64,3.0,115
6,65,4.0,133
6,66,4.0,132
6,67,4.0,135
6,68,4.0,134
6,69,4.0,138
6,70,3.0,114
6,72,4.0,139
6,73,3.0,120
6,74,5.0,159
6,75,3.0,115
6,77,3.0,117
6,78,3.0,117
6,79,5.0,160
6,80,3.0,111
6,81,3.0,117
6,83,3.0,112
6,85,3.0,111
6,86,1.0,62
6,87,2.0,95
6,88,3.0,112
6,89,3.0,111
6,90,3.0,114
6,92,3.0,119
6,94,2.0,97
6,96,4.0,135
6,97,3.0,111
6,98,3.0,120
6,99,3.0,118
6,100,3.0,117
6,101,4.0,135
6,102,3.0,117
6,103,3.0,114
6,104,4.0,136
6,105,4.0,137
6,107,4.0,137
6,108,3.0,119
6,109,2.0,98
6,110,3.0,119
6,111,4.0,135
6,113,3.0,115
6,114,4.0,138
6,115,5.0,151
6,116,3.0,112
6,118,2.0,92
6,120,4.0,139
6,121,4.0,133
6,122,3.0,120
6,123,3.0,120
6,124,3.0,111
6,126,5.0,152
6,127,4.0,132
6,128,3.0,111
6,129,4.0,136
6,130,3.0,116
6,131,3.0,115
6,132,3.0,116
6,133,5.0,157
6,134,3.0,114
6,136,4.0,137
6,137,5.0,153
6,138,3.0,120
6,139,3.0,112
6,140,3.0,112
6,141,3.0,119
6,142,4.0,133
6,143,3.0,117
6,144,4.0,137
6,145,4.0,136
6,146,5.0,158
6,147,3.0,116
6,148,4.0,136
6,149,3.0,111
6,150,2.0,98
6,151,3.0,111
6,153,3.0,115
6,154,4.0,139
6,155,3.0,115
6,156,2.0,97
6,158,3.0,120
6,159,3.0,115
6,160,4.0,138
6,162,3.0,117
6,163,1.0,66
6,164,3.0,119
6,165,5.0,156
6,166,4.0,132
6,167,5.0,151
6,168,4.0,132
6,169,5.0,156
6,171,1.0,65
6,172,4.0,131
6,173,3.0,114
6,174,3.0,118
6,175,5.0,157
6,176,3.0,119
6,177,5.0,158
6,178,4.0,132
6,179,4.0,137
6,180,3.0,114
6,181,3.0,111
6,182,3.0,111
6,184,3.0,111
6,185,3.0,112
6,186,5.0,159
6,187,5.0,155
6,188,4.0,140
6,189,3.0,116
6,190,4.0,139
6,191,4.0,137
6,192,4.0,138
6,193,5.0,159
6,194,3.0,116
6,195,3.0,117
6,196,3.0,118
6,197,3.0,115
6,198,4.0,132
6,199,3.0,113
6,200,5.0,151
6,201,3.0,112
6,202,4.0,139
6,203,5.0,153
6,204,4.0,131
6,205,3.0,115
6,206,3.0,112
6,208,5.0,151
6,209,3.0,112
6,210,4.0,138
6,211,3.0,118
6,212,3.0,120
6,213,3.0,114
6,214,3.0,114
6,215,3.0,115
6,216,3.0,116
6,217,4.0,137
6,218,3.0,111
6,220,3.0,115
6,222,3.0,115
6,223,5.0,159
6,224,4.0,136
6,225,3.0,113
6,226,3.0,115
6,227,4.0,134
6,229,3.0,119
6,231,4.0,131
6,232,4.0,133
6,233,3.0,116
6,234,5.0,152
6,235,3.0,117
6,236,3.0,116
6,237,2.0,99
6,238,4.0,134
6,239,4.0,140
6,240,3.0,117
6,241,4.0,138
6,242,4.0,132
6,243,4.0,133
6,244,5.0,151
6,245,3.0,113
6,246,3.0,120
6,247,3.0,114
6,248,4.0,132
6,250,3.0,114
6,251,3.0,113
6,252,3.0,119
6,253,5.0,154
6,254,3.0,113
6,255,3.0,112
6,256,4.0,137
6,257,3.0,111
6,258,3.0,115
6,260,4.0,140
6,261,4.0,132
6,262,3.0,117
6,263,3.0,118
6,264,3.0,115
6,266,3.0,117
6,267,3.0,119
6,269,3.0,120
6,270,3.0,117
6,272,3.0,116
6,273,3.0,116
6,274,4.0,132
6,275,3.0,114
6,276,2.0,98
6,277,3.0,116
6,278,3.0,111
6,279,5.0,157
6,280,4.0,134
6,281,3.0,113
6,283,5.0,153
6,284,5.0,153
6,285,3.0,113
6,286,5.0,153
6,287,3.0,120
6,288,4.0,131
6,289,4.0,132
6,290,5.0,158
6,291,3.0,113
6,292,4.0,140
6,294,3.0,114
6,295,3.0,120
6,296,4.0,136
6,297,5.0,153
6,299,3.0,117
6,300,4.0,137
6,301,4.0,138
6,302,1.0,80
6,303,4.0,136
6,306,3.0,111
6,307,3.0,117
6,310,3.0,115
6,311,3.0,111
6,312,4.0,140
6,313,3.0,115
6,314,4.0,140
6,315,5.0,153
6,316,3.0,119
6,317,4.0,138
6,318,2.0,98
6,321,5.0,158
6,322,3.0,118
6,325,1.0,79
6,326,3.0,115
6,327,3.0,111
6,328,5.0,151
6,329,5.0,154
6,331,3.0,115
6,332,3.0,119
6,334,3.0,118
6,335,4.0,136
6,337,3.0,118
6,338,5.0,157
6,339,4.0,136
6,340,3.0,116
6,341,4.0,140
6,342,3.0,117
6,343,3.0,119
6,344,4.0,135
6,346,4.0,138
6,348,3.0,119
6,349,3.0,117
6,350,3.0,120
6,351,3.0,113
6,352,3.0,112
6,372,3.0,113
6,373,3.0,112
6,374,4.0,140
6,375,4.0,140
6,376,4.0,135
6,377,2.0,94
6,378,4.0,137
6,379,4.0,135
6,390,3.0,112
6,392,5.0,152
6,395,4.0,134
6,396,4.0,136
6,397,3.0,112
6,401,4.0,139
6,402,3.0,113
7,1,4.5,142
7,33,4.5,143
7,36,3.0,115
7,68,4.5,150
7,78,4.0,136
7,135,5.0,152
7,193,5.0,158
7,210,3.0,118
7,237,5.0,160
7,244,5.0,152
7,283,2.0,93
7,284,3.0,116
7,285,2.5,102
7,287,3.0,116
7,288,5.0,154
7,290,3.5,129
7,304,4.0,134
7,323,4.0,138
7,328,4.5,141
7,363,3.0,112
7,366,4.0,132
7,413,4.0,132
7,420,1.5,82
7,422,4.0,135
7,429,4.0,131
7,430,4.0,139
7,434,5.0,157
7,435,4.5,144
7,440,5.0,159
7,441,1.5,84
7,450,5.0,151
7,481,3.5,122
7,487,5.0,159
7,494,4.0,136
7,496,3.0,114
7,506,3.0,118
7,516,0.5,73
7,533,4.0,134
7,536,1.5,88
7,539,4.5,144
7,551,5.0,157
7,596,2.0,100
7,601,3.5,121
7,622,5.0,152
7,634,1.5,86
7,635,3.0,119
7,641,4.5,146
7,642,2.0,99
7,643,2.5,108
7,647,1.5,84
7,650,3.5,122
7,652,4.5,143
7,660,4.0,138
7,690,4.5,142
7,708,1.5,81
7,712,4.5,143
7,730,1.5,81
7,733,1.0,68
7,747,3.5,129
7,753,5.0,154
7,758,4.0,140
7,762,2.5,107
7,763,3.0,115
7,769,4.0,135
7,783,2.0,100
7,786,2.0,98
7,790,4.0,132
7,792,0.5,70
7,794,4.5,141
7,800,1.0,61
7,801,1.5,89
7,805,1.5,85
7,806,3.0,117
7,808,4.0,138
7,809,4.0,136
7,811,4.0,138
7,813,4.5,145
7,814,4.5,145
7,819,3.5,129
7,820,3.5,122
7,822,0.5,68
7,823,4.0,135
7,826,3.0,116
7,827,3.0,113
7,829,1.5,82
7,831,5.0,153
7,835,4.5,143
7,845,4.5,144
7,852,4.0,139
7,853,4.5,144
7,859,4.0,131
7,860,4.0,134
7,863,0.5,64
7,865,4.5,145
7,867,4.5,147
7,869,2.0,93
7,871,4.5,145
7,874,4.0,133
7,876,3.0,118
7,882,4.0,140
7,887,4.5,144
7,888,3.5,126
7,889,2.5,101
7,890,2.0,94
7,891,4.5,150
7,894,4.5,143
7,896,3.5,126
7,897,1.0,78
7,898,1.0,78
7,899,4.5,146
7,900,1.5,85
7,901,1.0,65
7,903,3.5,129
7,904,1.0,67
7,905,4.5,149
7,906,4.0,139
7,907,4.0,138
7,908,3.5,128
7,909,4.0,135
7,910,1.0,67
7,912,2.5,101
7,913,2.5,105
7,914,4.0,136
7,916,3.0,116
7,918,3.5,127
7,919,2.0,99
7,922,3.5,122
7,923,2.0,100
7,924,1.5,84
7,925,2.0,92
7,926,3.5,123
7,928,3.5,128
7,929,1.0,74
7,931,2.0,91
7,932,1.0,77
7,933,3.0,120
7,934,4.5,150
7,935,3.5,126
7,936,3.5,122
7,940,4.5,141
7,941,4.0,133
7,942,4.5,148
7,943,1.0,72
7,944,0.5,69
7,945,1.0,71
7,949,1.0,64
7,952,4.5,147
7,953,2.5,110
7,954,4.5,145
7,955,3.5,122
7,956,0.5,61
7,957,3.0,112
8,2,4.0,138
8,9,2.0,93
8,10,4.0,133
8,16,4.0,134
8,23,3.0,120
8,24,5.0,152
8,26,3.0,120
8,32,4.0,138
8,33,5.0,153
8,58,3.0,115
8,65,3.0,120
8,68,4.0,140
8,70,2.0,97
8,89,5.0,158
8,90,4.0,137
8,102,3.0,113
8,116,4.0,132
8,119,3.0,113
8,120,3.0,113
8,129,3.0,115
8,130,5.0,151
8,149,3.0,116
8,154,3.0,113
8,156,4.0,131
8,168,3.0,116
8,169,5.0,160
8,178,3.0,115
8,193,3.0,113
8,194,5.0,154
8,200,5.0,156
8,202,3.0,117
8,208,4.0,133
8,210,5.0,160
8,223,1.0,75
8,227,3.0,116
8,232,4.0,138
8,234,3.0,113
8,244,4.0,133
8,253,2.0,95
8,264,5.0,157
8,272,3.0,115
8,282,3.0,114
8,283,3.0,113
8,286,5.0,153
8,287,3.0,117
8,288,4.0,135
8,292,3.0,119
9,27,3.0,112
9,91,3.0,112
9,112,4.0,131
9,205,3.0,118
9,298,3.0,119
9,364,4.0,135
9,365,5.0,159
9,389,2.0,94
9,410,4.0,135
9,424,5.0,159
9,450,5.0,157
9,504,4.0,139
9,543,2.0,97
9,548,3.0,112
9,549,4.0,136
9,552,3.0,114
9,595,5.0,159
9,663,3.0,116
9,665,2.0,98
9,695,2.0,97
9,707,3.0,117
9,742,3.0,112
9,779,1.0,74
9,798,1.0,69
9,813,5.0,154
9,819,4.0,132
9,822,3.0,120
9,823,4.0,138
9,824,4.0,133
9,825,4.0,136
9,828,5.0,158
9,830,1.0,61
9,836,1.0,61
9,837,3.0,115
9,838,3.0,118
9,839,4.0,134
9,840,1.0,75
9,841,4.0,137
9,842,5.0,153
9,845,5.0,153
9,846,4.0,140
9,848,1.0,68
9,849,4.0,131
9,851,2.0,100
9,854,4.0,132
9,855,2.0,93
10,156,1.0,64
10,193,3.5,127
10,284,4.0,140
10,292,3.5,127
10,360,4.0,137
10,384,0.5,68
10,404,3.0,115
10,442,3.0,118
10,462,3.0,118
10,516,3.5,121
10,529,4.0,140
10,625,0.5,63
10,641,3.5,121
10,652,0.5,64
10,660,1.0,68
10,673,0.5,73
10,730,4.0,140
10,754,3.0,119
10,786,3.5,127
10,790,4.5,147
10,796,4.5,147
10,813,4.0,139
10,814,4.0,135
10,817,3.0,117
10,821,3.5,129
10,832,3.0,117
10,844,3.0,114
10,845,4.0,134
10,847,3.0,119
10,856,3.0,116
10,858,3.0,116
10,861,3.5,121
10,864,4.0,140
10,870,4.0,132
10,872,4.0,132
10,873,3.0,118
10,874,4.0,139
10,875,4.0,133
10,877,4.5,141
10,879,3.5,128
10,880,4.0,138
10,883,3.5,130
10,884,5.0,159
10,892,3.5,129
10,893,5.0,154
10,894,3.5,125
10,896,3.5,130
10,900,3.0,114
10,902,5.0,152
10,909,2.5,107
10,911,3.5,130
10,912,1.0,80
10,917,3.5,128
10,920,2.5,105
10,921,4.5,146
10,927,3.0,120
10,930,3.0,116
10,931,5.0,158
10,937,3.0,113
10,938,4.0,134
10,939,2.5,101
10,947,3.0,113
10,954,5.0,156
10,956,5.0,151
10,959,3.0,113
10,960,4.5,149
10,961,1.5,87
10,962,3.5,127
10,964,3.5,130
10,965,3.0,114
10,966,3.5,130
10,967,4.5,148
10,969,2.5,104
10,970,2.0,97
10,972,3.0,118
10,974,2.0,91
10,975,2.5,109
10,976,3.5,126
10,978,4.5,146
10,980,0.5,77
10,981,3.5,125
10,984,4.0,138
10,985,4.5,144
10,987,3.0,115
10,988,3.0,117
10,990,0.5,66
10,995,5.0,158
10,996,2.5,108
10,997,3.5,129
10,999,3.0,120
10,1000,3.5,125
10,1001,3.5,127
10,1002,2.5,110
10,1003,3.0,117
10,1004,3.0,114
10,1007,2.0,100
10,1008,3.0,111
10,1009,5.0,154
10,1012,3.5,125
10,1014,2.5,105
10,1015,5.0,159
10,1016,3.5,126
10,1017,3.5,123
10,1018,2.0,99
10,1020,3.5,122
10,1024,3.0,111
10,1025,3.5,128
10,1026,4.0,138
10,1027,3.0,120
10,1030,3.0,118
10,1032,5.0,151
10,1034,5.0,156
10,1035,4.5,149
10,1037,4.0,132
10,1038,4.0,135
10,1039,3.0,112
10,1040,3.5,124
10,1041,5.0,153
10,1043,0.5,79
10,1044,1.0,74
10,1045,3.0,114
10,1049,4.0,131
10,1050,4.0,138
10,1051,4.0,135
10,1053,2.5,104
10,1055,3.5,126
10,1056,4.5,142
10,1057,1.0,73
10,1058,2.0,93
10,1059,0.5,60
10,1060,0.5,74
10,1061,4.0,135
10,1064,4.0,135
10,1068,4.5,142
10,1069,4.0,131
10,1073,1.0,75
10,1080,3.5,124
10,1084,5.0,154
10,1085,4.0,140
10,1086,5.0,158
11,6,5.0,151
11,9,3.0,117
11,25,4.0,135
11,29,2.0,91
11,51,3.0,117
11,58,5.0,154
11,68,5.0,152
11,70,3.0,116
11,78,3.0,115
11,80,4.0,133
11,102,3.0,112
11,154,4.0,137
11,169,4.0,137
11,186,5.0,157
11,193,5.0,153
11,203,3.0,113
11,207,2.0,99
11,208,3.0,113
11,210,4.0,140
11,224,3.0,118
11,234,5.0,156
11,237,3.0,117
11,241,4.0,131
11,244,4.0,137
11,250,3.0,113
11,259,4.0,139
11,265,5.0,151
11,285,4.0,140
11,288,5.0,156
11,304,4.0,136
11,320,4.0,138
11,321,4.0,135
11,328,4.0,136
11,412,3.0,117
11,413,5.0,152
11,430,4.0,139
11,466,4.0,136
11,467,3.0,116
11,470,3.0,112
11,471,1.0,74
11,474,5.0,153
11,475,3.0,111
11,482,4.0,135
11,484,4.0,140
11,485,3.0,120
11,487,5.0,153
11,488,4.0,139
11,491,4.0,131
11,492,4.0,133
11,493,4.0,134
11,495,3.0,120
11,507,3.0,118
11,508,5.0,155
11,509,4.0,135
11,511,5.0,154
11,516,5.0,158
11,521,4.0,138
11,524,2.0,98
11,533,4.0,131
11,534,4.0,136
11,536,4.0,132
11,546,2.0,98
11,553,3.0,115
11,554,5.0,158
12,26,4.0,131
12,79,5.0,160
12,111,5.0,160
12,132,5.0,154
12,136,4.5,150
12,146,3.0,112
12,194,3.5,121
12,275,3.5,122
12,338,4.0,139
12,341,5.0,151
12,363,4.5,150
12,448,3.5,126
12,465,5.0,159
12,473,3.0,114
12,511,5.0,154
12,523,3.5,121
12,560,5.0,156
12,571,3.5,125
12,610,3.0,111
12,618,5.0,153
12,626,5.0,154
12,628,5.0,154
12,645,4.0,140
12,650,5.0,151
12,736,5.0,158
12,761,4.5,149
12,769,4.5,142
12,832,4.0,135
12,870,5.0,157
12,893,5.0,159
12,937,5.0,155
12,978,5.0,158
13,32,5.0,155
13,161,1.0,63
13,292,3.0,111
13,418,3.0,118
13,424,5.0,151
13,490,4.0,138
13,497,3.0,115
13,500,4.0,137
13,511,4.0,138
13,580,3.0,120
13,583,3.0,113
13,623,2.0,92
13,625,5.0,160
13,705,4.0,131
13,713,2.0,91
13,725,3.0,114
13,730,5.0,151
13,734,4.0,140
13,740,3.0,115
13,745,4.0,131
13,747,4.0,138
13,748,4.0,137
13,750,4.0,131
13,752,4.0,133
13,755,3.0,119
13,756,4.0,131
13,760,3.0,114
13,762,3.0,115
13,764,5.0,155
13,767,5.0,155
13,781,4.0,132
14,4,3.0,115
14,7,3.0,118
14,15,1.0,76
14,19,4.0,139
